1;Русский колодец;1,2
2;е58;1,2,3,4,5,6
3;Красный десант;5,6,7,8
4;Боцманово;7,8,9,10
5;Александрова коса;9,10,11,12
6;Новобессергеновка;11,12,13,14,15,16
7;Петрушино;13,14
8;Авиатор;15,16,17,18,21,22
9;Галицкого 55;21,22,23,24
10;Рабочий городок;17,18,19,20
11;Поляковское ш.\Сызранова;19,20,35,36,37,38
12;ТЦ Лето;35,36,33,34,29,30,27,28
13;Чехова\Сызранова;25,26,29,30,31,32,59,60
14;Атмосфера;59,60,49,50,47,48,51,52
15;Новый город;50,49
16;Мариупольское ш.\Сызранова;51,52,55,56,57,58
17;Мариупольское ш.\21 аллея;61,62,65,66,57,58
18;Мариупольское ш.\ Петлякова;65,66,67,68,63,64
19;Голден Хорс;67,68,69,70
20;Мариупольское кольцо;69,70,3,4,71,72
21;Дачное-2;71,72,75,76,73,74
22;Сады-1;73,74,77,78
23;Николаевское кольцо;75,76,81,82,83,84,79,80
24;Кладбище-2;79,80,85,86,77,78
25;Николаевка;81,82
26;Мичуринец-2;63,64,61,62
27;Николаевское ш.\Химическая;85,86,87,88,125,126,161,162
28;Николоаевский рынок;125,126,123,124,127,128,163,164
29;КПП;91,92
30;Педагогический лицей;89,90,87,88,123,124
31;Ломоносова\Б.Хмельницкого;91,92,93,94,89,90,121,122
32;Новая Лента;93,94,95,96,99,100,119,120
33;Мариупольское ш.\Пархоменко;53,54,55,56,95,960
34;Шило\Пархоменко;45,46,47,48,53,54,97,98
35;Русское Поле;31,32,43,44,45,46,101,102
36;Школа 35;41,42,43,44,105,106
37;Пархоменко\Чучева;33,34,39,40,41,42
38;Поляковское ш.\Пархоменко;37,38,39,40,109,110
39;С.Шило\Ломоносова;97,98,99,100,103,104,117,118
40;Чехова\Ломоносова;101,102,103,104,107,108,115,116
41;Ломоносова\Энергетическая;105,106,107,108,113,114
42;Лемакс;109,110,111,112,153,154
43;Кольцо Свободы;111,112,113,114,135,136,137,138,165,166
44;Чехова\Транспортная;115,116,133,134,135,136,159,160
45; Транспортная \Шило;117,118,133,134,131,132,167,168
46;Транспортная\2 - я  Советская;119,120,131,132,129,130,169,170
47;Транспортная\Б.Хмельницкого;121,122,127,128,129,130
48;НИИ Связи;163,164,171,172,173,174
49;Старая Лента;161,162,171,172,177,178,179,180
50;Строительная\Седова;173,174,175,176,181,182
51;Красный Гидропресс;181,182,183,184,195,196
52;Большой Проспект\Александровская  ;169,170,185,186,183,184,197,198
53;Травмпункт;167,168,185,186,199,200
54;Кафе Причал ;187,188,189,190,193,194,201,202
55;Чехова\27-й переулок;139,159,160,193,194
56;27-й переулок\Розы Люксембург;139,140,141,142
57;Энергетическая\27 переулок;140,143,144,165,166
58;Свободы\Водопроводная;137,138,147,148,149,150
59;Водопроводная\22 переулок;145,146,147,148,151,152
60;22 переулок\Свободы;149,150,151,152,157,158
61;Свободы\Ленинградская;155,156,157,158,209,210
62;Свободы\Трудовых Резервов;209,210,231,232,233,234
63;Свободы\10 переулок;227,228,229,230,231,232
64;ДК Приморский;217,219,220,224,229,230
65;Приморский парк;218,219,323
66;Комбайн;213,214,217,218,216,215
67;Спортивная\Трудовых Резервов;211,212,213,214,233,234
68;ТАНТК Бериева;215,216
69;Спортивная\Ленинградская;153,154,155,156,211,212
70;Розы Люксембург\ 22 переулок;141,142,191,192,251,252
71;Розы Люксембург\Большой Проспект;189,190,191,192,203,204
72;22 переулок\Энергетическая;143,144,145,146,251,252,205,206
73;16 переулок\Энергетическая;205,206,239,240,241,242
74;16 переулок\Розы Люксембург;203,204,241,242,243,244,245,246
75;16 переулок\Чехова;201,202,243,244,253,254,259,260
76;16 переулок\Кузнечная;199,200,253,254,255,256,261,262
77;16 переулок\Александровская;197,198,255,256,257,258,263,264
78;16 переулок\Октябрьская;195,196,257,258,255,256
79;11 переулок\Энергетическая;239,240,237,238,247,248
80;11 переулок\Розы Люксембург;245,246,247,248,275,276,324,325
81;11 переулок\Чехова;275,276,259,260,273,274,277,278
82;11 переулок\Кузнечная;273,274,261,262,271,272,279,280
83;11 переулок\Александровская;263,264,271,272,269,270
84;10 переулок\Энергетическая;237,238,249,250,287,288,235,236
85;10 переулок\Розы Люксембург;249,250,324,325,285,286,289,290
86;10 переулок\Чехова;285,286,277,278,283,284,291,292
87;10 переулок\Кузнечная;283,284,279,280,281,282,293,294
88;10 переулок\Александровская;281,282,269,270,267,268,295,296
89;10 переулок\Октябрьская;267,268,265,266,297,298
90;2 переулок\Энергетическая;287,288,319,320,336,337
91;2 переулок\Розы Люксембург;319,320,289,290,317,318,334,335
92;2 переулок\Чехова;317,318,291,292,315,316,332,333
93;2 переулок\Кузнечная;315,316,293,294,313,314,330,331
94;2 переулок\Александровская;313,314,295,296,311,312,328,329
95;2 переулок\Октябрьская;311,312,297,298,326,327
96;10 переулок\Водопроводная;207,208,227,228,225,226,235,236
97;Водоканал;224,225,226,222,223
98;Ломакина\Речной;323,321,322,338,339
99;Колхозный\Свобода;220,221
100;Колхозный\Ломакина;221,222,223,321,322
101;Смирновский\Ломакина;338,339,368,369,340,341
102;Смирновский\Карла Либкнехта;340,341,366,367,342,343
103;Смирновский\Энергетическая;342,343,336,337,344,345
104;Смирновский\Розы Люксембург;334,335,344,345,346,347364,365
105;Смирновский\Чехова;346,347,332,333,348,349,362,363
106;Смирновский\Кузнечная;348,349,330,331,350,351,360,361
107;Смирновский\Александровская;350,351,328,329,352,353,358,359
108;Старый Вокзал;352,353,326,327,354,355,356,357
109;Гоголевский\Ломакина;368,369,370,371,388,389
110;Гоголевский\Карла Либкнехта;370,371,366,367,372,373,386,387
111;Гоголевский\Розы Люксембург;372,373,364,365,374,375,384,385
112;Гоголевский\Чехова;374,375,362,363,376,377,382,383
113;Гоголевский\Кузнечная;376,377,360,361,378,379
114;Гоголевский\Александровская;378,379,358,359,401,402,380,381
115;Гоголевский\Октябрьская;401,402,357,398,403,404
116;Гоголевский\Фрунзе;403,404,356,409,410,405,406
117;Гоголевский\Ленина;409,410,407,408,413,414,451,452,411,412
118;Комсомольский\Ломакина;388,389,390,391,603,604
119;Комсомольский\Карла Либкнехта;390,391,386,387,392,393,605,606
120;Комсомольский\Розы Люксембург;392,393,384,385,394,395,607,608
121;Центральный рынок;394,395,382,383,396,397,609,610
122;Комсомольский\Александровская;396,397,380,381,434,435
123;Глушко\Ломакина;603,604,601,602,579,580
124;Глушко\Энгельса;601,602,599,600,581,582
125;Глушко\Карла Либкнехта;599,600,605,606,597,598,583,584
126;Глушко\Розы Люксембург;597,598,607,608,595,596,585,586
127;Глушко\Чехова;595,596,609,610,593,594,591,592
128;Глушко\Александровская;593,594,612,613,436,437,438
129;Глушко\Фрунзе;438441,439,440,616,617
130;Глушко\Петровская;441,442,465,443
131;Глушко\Греческая;443,464,444
132;Лермонтовский\Чехова;591,592,587,588,589,590
133;Лермонтовский\Александровская;478,589,590,612,613,614,615
134;Лермонтовский\Фрунзе;478,479,616,617,618,619
135;Лермонтовский\Петровская;479,465,477,466
136;Лермонтовский\Греческая;477,463,464
137;Итальянский\Греческая;462,463,476
138;Итальянский\Петровская;466,467,476,480
139;Итальянский\Фрунзе;480,618,619,567,568,569,570
140;Итальянский\Александровская;569,570,565,566,571,571,614,615
141;Итальянский\Чехова;571,572,587,588,573,574,563,564
142;Итальянский\Розы Люксембург;585,586,573,574,561,562,575,576
143;Итальянский\Карла Либкнехта;575,576,559,560,583,584,577,578
144;Итальянский\Энгельса;581,582,577,578,557,558,555,556
145;Итальянский\Шевченко;579,580,551,552,555,556,553,554
146;Центральный пляж;553,554
147;Тургеневский\Шевченко;551,552,543,544,541,542
148;Тургеневский\Энгельса;557,558,539,540,545,546,541,542
149;Тургеневский\Карла Либкнехта;559,560,547,548,537,538,539,540
150;Тургеневский\Розы Люксембург;535,536,561,562,549,550,537,538
151;Тургеневский\Чехова;533,534,563,564,531,532,535,536
152;Тургеневский\Александровская;487,486,565,566,533,534
153;Тургеневский\Фрунзе;487,481,567,568,620,621
154;Тургеневский\Петровская;481,475,468,467
155;Тургеневский\Греческая;462,475,461
156;Украинский\Шевченко;543,544,521,522,523,524
157;Украинский\Энгельса;545,546,523,524,519,520,525,526
158;Украинский\Карла Либкнехта;525,526,547,548,517,518,527,528
159;Украинский\Розы Люксембург;527,528,515,516,549,550,529,530
160;Украинский\Чехова;485,529,530,513,514,531,532
161;Украинский\Александровская;483,484,485,486
162;Украинский\Фрунзе;482,483,620,621
163;Украинский\Петровская;482,474,468,468
164;Украинский\Греческая;460,474,461
165;Некрасовский\Шевченко;521,522,499,500,501,502
166;Некрасовский\Энгельса;501,502,519,520,503,504
167;Некрасовский\Карла Либкнехта;503,504,517,518,505,506
168;Некрасовский\Розы Люксембург;505,506,507,508,515,516
169;Некрасовский\Чехова;507,508,513,514,509,510,511,512
170;Некрасовский\Александровская;484,511,512,489,490,
171;Некрасовский\Петровская;469,473,489,490
172;Некрасовский\Греческая;459,460,473
173;Никольская церковь;499,500,498,497
174;1-й Крепостной\Полуротный;497,495,496
175;1-й Крепостной\Чехова;488,496,509,510,622,623
176;1-й Крепостной\Петровская;470,488,471
177;Шевченко\Полуротный;498,495,493,494
178;"Корпус ""И""";493,494,491,492,622,623
179;Греческая\Петровская;471,472,491,492
180;Комсомольский Спуск;472,459,457,458
181;Порт;457,458,455,456
182;Мечниковский\Петровская;425,442,429
183;Мечниковский\Фрунзе;429,423,424,439,440,430,431
184;Мечниковский\Октябрьская;421,422,430,431,432,433
185;Мечниковский\Александровская;434,435,432,433,436,437
186;Греческая\Биржевой спуск;444,445,446,426
187;Греческая\М. Садовый;426,417,415,416
188;Петровская\М. Садовый;417,425,419,420
189;Парк Горького;419,420,418,411,412
190;Спартаковский\Фрунзе;399,400,418,405,406,423,424
191;Спартаковский\Октябрьская;398,421,422,399,400
192;Портовая\Крюйса;445,446,455,456,447,448
193;Аквапарк;427,428,447,448,449,450
194;Бухта ;449,450,638,639,660,661
195;Социалистическая\Парковый;638,639,624,625,451,452
196;Парковый\Осипенко;624,625,626,627,636,637
197;Парковый\Дзержинского;628,629,626,627,453,454
198;Петровская\Дзержинского;407,408,354,355,453,454,630,631
199;Ленина\Автодоровский;307,308,309,310,630,631
200;ЖК Дельфин;305,306,309,310,632,633
201;Дзержинского\Выгонная;632,633,634,635,628,629
202;Дзержинского\Заводская;634,635,636,637,640,641
203;Дзержинского\Морозова;640,641,642,643,644,645,646,647
204;Дзержинского\Тольятти;646,647,648,649,650,651,654,655
205;Морозова\Тольятти;642,643,648,649,656,657
206;Тольятти\Московская;644,645,650,651,652,653
207;Москатова\Н. Кукольника;725,726,691,692,652,653
208;Новый вокзал;691,692,670,671,715,716
209;Дзержинского\Воскова;693,694,713,714,715,716
210;Дзержинского\И.Голубца;695,696,701,702,173,714,711,712
211;Дзержинского\Черняховского;711,712,703,704,697,698,709,710
212;Дзержинского\Толбухина;709,710,705,706,654,655
213;Толбухина\Зои Космодемьянской;705,706,721,722,707,708
214;Толбухина\Морозова;707,708,658,659,656,657
215;Морозова\Щаденко;699,700,668,669,672,673,670,671,658,659
216;Зои Космодемьянской\И.Голубца;699,700,701,702,723,724
217;Зои Космодемьянской\Черняховского;703,704,721,722,723,724
218;С. Лазо\Воскова;693,694,717,718
219;С. Лазо\И.Голубца;717,718,719,720,695,696
220;С. Лазо\Черняховского;719,720,697,698
221;Красный Котельщик;299,300,305,306,307,308,303,304
222;Строительная;299,300,175,176,177,178
223;Марцевский треугольник;301,302,179,180,727,728
224;Ленина\Москатова;301,302,303,304,725,726
225;Л. Чайкиной\16-й Новый;737,728,750,751,729
226;Жукова\16-й Новый;750,751,747,752,725,748,749
227;Марцево;748,749
228;16-й Новый\4-я Линия;752,753,754,755,780,781
229;16-й Новый\Дачная;780,781,782,783,784,785
230;Очистная;782,783
231;Дачная\10-й Новый;784,785,786,787,788,789
232;10-й Новый\4-я Линия;754,755,756,757,760,761,778,779
233;10-й Новый\Жукова;746,747,760,761,762,763
234;10-й Новый\Л. Чайкиной;729,730,762,763
235;7-й Новый\4-я Линия;756,757,758,759,776,777,766,767
236;7-й Новый\Жукова;745,746,766,767,764,765
237;7-й Новый\Л. Чайкиной;730,731,764,765
238;7-й Новый\Дачная;786,787,776,777,788,789
239;АГНКС;788,789,790,791
240;7-й Новый\Новороссия;790,791,792,793,796,797
241;Бакинская\4-я Линия;758,759,772,773,768,769
242;Бакинская\Жукова;744,745,768,769,740,741
243;Бакинская\1-я Линия;740,741,734,735,738,739
244;Бакинская\Л. Чайкиной;731,732,733,738,739
245;Бакинская\Морозова;689,690,611,672,673
246;1-й Новый\Л. Чайкиной;732,733,736,737
247;1-й Новый\1-я Линия;742,743,734,735,736,737,800,801
248;1-й Новый\Жукова;744,770,771,798,799,742,743
249;1-й Новый\4-я Линия;772,773,774,775,770,771
250;1-й Новый 26;774,775
251;АЗС Газпром;798,799,800,801,802,803
252;Щаденко\Станочный;668,669,674,675,666,667
253;Щаденко\Центральный;666,667,676,677,664,665
254;Щаденко\Конвейерный;664,665,678,679,662,663
255;Бабушкина\Михайловская;662,663,683,684,660,661
256;Урицкого\Станочный;611,680,674,675
257;Урицкого\Центральный;680,681,682,676,677
258;Урицкого\Конвейерный;681,682,678,679
259;Михайловка;683,684,685,686,687,688
260;ДНТ Орешек;685,686
261;Переезд;687,688,806,807,810,811
262;Маргелова;806,807,808,809,804,805
263;ЖК Андреевский;808,809
264;Родник;810,822,812,813
265;Теплицы;814,815,812,813,818,819
266;Вареновка;818,819
267;Самбек;820,821
268;Поворот на Бессергеновку;816,817,814,815,820,821
269;Развязка на Ростов;816,817,822,823,796,797
270;Ростовское ш.\Маргелова;802,803,804,805,822,823
271;Троицкое;794,795
272;Поворот на Троицкое;83,84,792,793,794,795
273;Чехова 375;23,24,25,26,27,28
